"Date","Time","Value","Raw"
"02/01/2023","13:15:00","9.94","10",
"02/01/2023","13:00:00","9.94","10",
"02/01/2023","12:45:00","9.94","10",
"02/01/2023","12:30:00","9.94","10",
"02/01/2023","12:15:00","9.94","10",
"02/01/2023","12:00:00","9.94","10",
"02/01/2023","11:45:00","9.94","10",
"02/01/2023","11:30:00","9.94","10",
"02/01/2023","11:15:00","9.94","10",
"02/01/2023","11:00:00","9.95","10",
"02/01/2023","10:45:00","9.94","10",
"02/01/2023","10:30:00","9.95","10",
"02/01/2023","10:15:00","9.94","10",
"02/01/2023","10:00:00","9.94","10",
"02/01/2023","09:45:00","9.95","10",
"02/01/2023","09:30:00","9.95","10",
"02/01/2023","09:15:00","9.94","10",
"02/01/2023","09:00:00","9.94","10",
"02/01/2023","08:45:00","9.94","10",
"02/01/2023","08:30:00","9.94","10",
"01/31/2023","18:15:00","9.96","10",
"01/31/2023","18:00:00","10.03","10",
"01/31/2023","17:45:00","9.97","10",
"01/31/2023","17:30:00","9.97","10",
"01/31/2023","17:15:00","9.96","10",
"01/31/2023","17:00:00","9.99","10",
"01/31/2023","16:45:00","9.94","10",
"01/31/2023","16:30:00","9.94","10",
"01/31/2023","16:15:00","9.94","10",
"01/31/2023","16:00:00","9.95","10",
"01/31/2023","15:45:00","9.94","10",
"01/31/2023","15:30:00","9.93","10",
"01/31/2023","15:15:00","9.93","10",
"01/31/2023","15:00:00","9.94","10",
"01/31/2023","14:45:00","9.94","10",
"01/31/2023","14:30:00","9.94","10",
"01/31/2023","14:15:00","9.93","10",
"01/31/2023","14:00:00","9.94","10",
"01/31/2023","13:45:00","9.94","10",
"01/31/2023","13:30:00","9.93","10",
"01/31/2023","13:15:00","9.94","10",
"01/31/2023","13:00:00","9.94","10",
"01/31/2023","12:45:00","9.93","10",
"01/31/2023","12:30:00","9.93","10",
"01/31/2023","12:15:00","9.94","10",
"01/31/2023","12:00:00","9.93","10",
"01/31/2023","11:45:00","9.93","10",
"01/31/2023","11:30:00","9.94","10",
"01/30/2023","21:15:00","9.96","10",
"01/30/2023","21:00:00","9.97","10",
"01/30/2023","20:45:00","9.97","10",
"01/30/2023","20:30:00","9.97","10",
"01/30/2023","20:15:00","9.97","10",
"01/30/2023","20:00:00","9.97","10",
"01/30/2023","19:45:00","9.97","10",
"01/30/2023","19:30:00","9.98","10",
"01/30/2023","19:15:00","9.97","10",
"01/30/2023","19:00:00","9.98","10",
"01/30/2023","18:45:00","9.97","10",
"01/30/2023","18:30:00","9.99","10",
"01/30/2023","18:15:00","9.99","10",
"01/30/2023","18:00:00","10.01","10",
"01/30/2023","17:45:00","10.01","10",
"01/30/2023","17:30:00","10.02","10",
"01/30/2023","17:15:00","10.0","10",
"01/30/2023","17:00:00","10.0","10",
"01/30/2023","16:45:00","10.03","10",
"01/30/2023","16:30:00","10.0","10",
"01/30/2023","16:15:00","10.01","10",
"01/30/2023","16:00:00","10.02","10",
"01/30/2023","15:45:00","10.02","10",
"01/30/2023","15:30:00","10.02","10",
"01/30/2023","15:15:00","10.01","10",
"01/30/2023","15:00:00","10.0","10",
"01/30/2023","14:45:00","9.98","10",
"01/30/2023","14:30:00","9.97","10",
"01/30/2023","14:15:00","9.96","10",
"01/30/2023","14:00:00","9.95","10",
"01/30/2023","13:45:00","9.95","10",
"01/30/2023","13:30:00","9.95","10",
"01/30/2023","13:15:00","9.94","10",
"01/30/2023","13:00:00","9.94","10",
"01/30/2023","12:45:00","9.95","10",
"01/30/2023","12:30:00","9.95","10",
"01/30/2023","12:15:00","9.94","10",
"01/30/2023","12:00:00","9.97","10",
"01/30/2023","11:45:00","9.95","10",
"01/30/2023","11:30:00","9.95","10",
"01/30/2023","11:15:00","9.95","10",
"01/30/2023","11:00:00","9.95","10",
"01/30/2023","10:45:00","9.96","10",
"01/30/2023","10:30:00","9.96","10",
"01/30/2023","10:15:00","9.95","10",
"01/30/2023","10:00:00","9.96","10",
"01/30/2023","09:45:00","9.96","10",
"01/30/2023","09:30:00","9.96","10",
"01/30/2023","09:15:00","9.95","10",
"01/30/2023","09:00:00","9.96","10",
"01/30/2023","08:45:00","9.97","10",
"01/30/2023","08:30:00","9.95","10",
"01/30/2023","08:15:00","9.96","10",
"01/30/2023","08:00:00","9.97","10",
"01/30/2023","07:45:00","9.97","10",
"01/30/2023","07:30:00","9.97","10",
"01/30/2023","07:15:00","9.98","10",
"01/30/2023","07:00:00","9.97","10",
"01/30/2023","06:45:00","9.98","10",
"01/30/2023","06:30:00","9.97","10",
"01/30/2023","06:15:00","9.97","10",
"01/30/2023","06:00:00","9.99","10",
"01/30/2023","05:45:00","9.98","10",
"01/30/2023","05:30:00","9.98","10",
"01/30/2023","05:15:00","9.98","10",
"01/30/2023","05:00:00","9.98","10",
"01/30/2023","04:45:00","9.97","10",
"01/30/2023","04:30:00","9.99","10",
"01/30/2023","04:15:00","9.99","10",
"01/30/2023","04:00:00","9.99","10",
"01/30/2023","03:45:00","9.98","10",
"01/30/2023","03:30:00","9.99","10",
"01/30/2023","03:15:00","9.99","10",
"01/30/2023","03:00:00","9.99","10",
"01/30/2023","02:45:00","9.98","10",
"01/30/2023","02:30:00","9.99","10",
"01/29/2023","18:15:00","10.0","10",
"01/29/2023","18:00:00","10.01","10",
"01/29/2023","17:45:00","10.0","10",
"01/29/2023","17:30:00","10.0","10",
"01/29/2023","17:15:00","10.0","10",
"01/29/2023","17:00:00","10.0","10",
"01/29/2023","16:45:00","10.0","10",
"01/29/2023","16:30:00","10.0","10",
"01/29/2023","16:15:00","10.02","10",
"01/29/2023","16:00:00","10.0","10",
"01/29/2023","15:45:00","10.0","10",
"01/29/2023","15:30:00","10.0","10",
"01/29/2023","15:15:00","10.0","10",
"01/29/2023","15:00:00","10.0","10",
"01/29/2023","14:45:00","10.0","10",
"01/29/2023","14:30:00","9.98","10",
"01/29/2023","14:15:00","9.98","10",
"01/29/2023","14:00:00","9.97","10",
"01/29/2023","13:45:00","9.97","10",
"01/29/2023","13:30:00","9.96","10",
"01/29/2023","13:15:00","9.97","10",
"01/29/2023","13:00:00","9.96","10",
"01/29/2023","12:45:00","9.96","10",
"01/29/2023","12:30:00","9.97","10",
"01/29/2023","12:15:00","9.95","10",
"01/29/2023","12:00:00","9.97","10",
"01/29/2023","11:45:00","9.97","10",
"01/29/2023","11:30:00","9.96","10",
"01/29/2023","11:15:00","9.96","10",
"01/29/2023","11:00:00","9.96","10",
"01/29/2023","10:45:00","9.96","10",
"01/29/2023","10:30:00","9.96","10",
"01/29/2023","10:15:00","9.96","10",
"01/29/2023","10:00:00","9.96","10",
"01/29/2023","09:45:00","9.96","10",
"01/29/2023","09:30:00","9.96","10",
"01/29/2023","09:15:00","9.96","10",
"01/29/2023","09:00:00","9.96","10",
"01/29/2023","08:45:00","9.97","10",
"01/29/2023","08:30:00","9.97","10",
"01/29/2023","08:15:00","9.97","10",
"01/29/2023","08:00:00","9.97","10",
"01/29/2023","07:45:00","9.96","10",
"01/29/2023","07:30:00","9.97","10",
"01/29/2023","07:15:00","9.97","10",
"01/29/2023","07:00:00","9.97","10",
"01/29/2023","06:45:00","9.97","10",
"01/29/2023","06:30:00","9.97","10",
"01/29/2023","06:15:00","9.98","10",
"01/29/2023","06:00:00","9.97","10",
"01/29/2023","05:45:00","9.98","10",
"01/29/2023","05:30:00","9.98","10",
"01/29/2023","05:15:00","9.97","10",
"01/29/2023","05:00:00","9.98","10",
"01/29/2023","04:45:00","9.98","10",
"01/29/2023","04:30:00","9.98","10",
"01/29/2023","04:15:00","9.98","10",
"01/29/2023","04:00:00","9.98","10",
"01/29/2023","03:45:00","9.99","10",
"01/29/2023","03:30:00","9.99","10",
"01/29/2023","03:15:00","9.99","10",
"01/29/2023","03:00:00","10.0","10",
"01/29/2023","02:45:00","9.99","10",
"01/29/2023","02:30:00","9.99","10",
"01/29/2023","02:15:00","9.99","10",
"01/29/2023","02:00:00","9.99","10",
"01/29/2023","01:45:00","9.98","10",
"01/29/2023","01:30:00","9.98","10",
"01/29/2023","01:15:00","9.99","10",
"01/29/2023","01:00:00","9.98","10",
"01/29/2023","00:45:00","9.98","10",
"01/29/2023","00:30:00","9.99","10",
"01/29/2023","00:15:00","9.98","10",
"01/29/2023","00:00:00","9.99","10",
"01/28/2023","23:45:00","9.98","10",
"01/28/2023","23:30:00","9.98","10",
"01/28/2023","23:15:00","9.97","10",
"01/28/2023","23:00:00","9.98","10",
"01/28/2023","22:45:00","9.99","10",
"01/28/2023","22:30:00","9.98","10",
"01/28/2023","22:15:00","9.97","10",
"01/28/2023","22:00:00","9.97","10",
"01/28/2023","21:45:00","9.98","10",
"01/28/2023","21:30:00","9.98","10",
"01/28/2023","21:15:00","9.98","10",
"01/28/2023","21:00:00","9.98","10",
"01/28/2023","20:45:00","9.98","10",
"01/28/2023","20:30:00","9.98","10",
"01/28/2023","20:15:00","9.98","10",
"01/28/2023","20:00:00","9.98","10",
"01/28/2023","19:45:00","9.99","10",
"01/28/2023","19:30:00","9.98","10",
"01/28/2023","19:15:00","10.0","10",
"01/28/2023","19:00:00","9.99","10",
"01/28/2023","18:45:00","10.0","10",
"01/28/2023","18:30:00","10.0","10",
"01/28/2023","18:15:00","10.01","10",
"01/28/2023","18:00:00","10.01","10",
"01/28/2023","17:45:00","10.01","10",
"01/28/2023","17:30:00","10.0","10",
"01/28/2023","17:15:00","10.05","10",
"01/28/2023","17:00:00","10.03","10",
"01/28/2023","16:45:00","10.0","10",
"01/28/2023","16:30:00","10.01","10",
"01/28/2023","16:15:00","10.03","10",
"01/28/2023","16:00:00","10.0","10",
"01/28/2023","15:45:00","10.01","10",
"01/28/2023","15:30:00","10.01","10",
"01/28/2023","15:15:00","10.01","10",
"01/28/2023","15:00:00","10.01","10",
"01/28/2023","14:45:00","10.01","10",
"01/28/2023","14:30:00","10.0","10",
"01/28/2023","14:15:00","9.98","10",
"01/28/2023","14:00:00","9.98","10",
"01/28/2023","13:45:00","9.98","10",
"01/28/2023","13:30:00","9.97","10",
"01/28/2023","13:15:00","9.97","10",
"01/28/2023","13:00:00","9.97","10",
"01/28/2023","12:45:00","9.96","10",
"01/28/2023","12:30:00","9.96","10",
"01/28/2023","12:15:00","9.97","10",
"01/28/2023","12:00:00","9.97","10",
"01/28/2023","11:45:00","9.97","10",
"01/28/2023","11:30:00","9.97","10",
"01/28/2023","11:15:00","9.97","10",
"01/28/2023","11:00:00","9.97","10",
"01/28/2023","10:45:00","9.97","10",
"01/28/2023","10:30:00","9.97","10",
"01/28/2023","10:15:00","9.97","10",
"01/28/2023","10:00:00","9.96","10",
"01/28/2023","09:45:00","9.96","10",
"01/28/2023","09:30:00","9.97","10",
"01/28/2023","09:15:00","9.97","10",
"01/28/2023","09:00:00","9.97","10",
"01/28/2023","08:45:00","9.97","10",
"01/28/2023","08:30:00","9.96","10",
"01/28/2023","08:15:00","9.97","10",
"01/28/2023","08:00:00","9.97","10",
"01/28/2023","07:45:00","9.97","10",
"01/28/2023","07:30:00","9.98","10",
"01/28/2023","07:15:00","9.98","10",
"01/28/2023","07:00:00","9.98","10",
"01/28/2023","06:45:00","9.98","10",
"01/28/2023","06:30:00","9.98","10",
"01/28/2023","06:15:00","9.98","10",
"01/28/2023","06:00:00","9.98","10",
"01/28/2023","05:45:00","9.99","10",
"01/28/2023","05:30:00","9.98","10",
"01/28/2023","05:15:00","9.99","10",
"01/28/2023","05:00:00","9.99","10",
"01/28/2023","04:45:00","9.99","10",
"01/28/2023","04:30:00","9.98","10",
"01/28/2023","04:15:00","9.99","10",
"01/28/2023","04:00:00","9.99","10",
"01/28/2023","03:45:00","9.99","10",
"01/28/2023","03:30:00","10.0","10",
"01/28/2023","03:15:00","9.99","10",
"01/28/2023","03:00:00","9.99","10",
"01/28/2023","02:45:00","10.0","10",
"01/28/2023","02:30:00","9.99","10",
"01/28/2023","02:15:00","10.0","10",
"01/28/2023","02:00:00","10.0","10",
"01/28/2023","01:45:00","9.99","10",
"01/28/2023","01:30:00","10.0","10",
"01/27/2023","23:15:00","9.99","10",
"01/27/2023","23:00:00","10.0","10",
"01/27/2023","22:45:00","10.0","10",
"01/27/2023","22:30:00","10.0","10",
"01/27/2023","22:15:00","10.0","10",
"01/27/2023","22:00:00","10.0","10",
"01/27/2023","21:45:00","10.0","10",
"01/27/2023","21:30:00","10.0","10",
"01/27/2023","21:15:00","9.99","10",
"01/27/2023","21:00:00","10.0","10",
"01/27/2023","20:45:00","10.0","10",
"01/27/2023","20:30:00","10.0","10",
"01/27/2023","20:15:00","9.99","10",
"01/27/2023","20:00:00","10.0","10",
"01/27/2023","19:45:00","9.99","10",
"01/27/2023","19:30:00","10.01","10",
"01/27/2023","18:15:00","10.01","10",
"01/27/2023","18:00:00","10.01","10",
"01/27/2023","17:45:00","9.99","10",
"01/27/2023","17:30:00","10.04","10",
"01/27/2023","17:15:00","10.01","10",
"01/27/2023","17:00:00","10.05","10",
"01/27/2023","16:45:00","10.05","10",
"01/27/2023","16:30:00","10.04","10",
"01/27/2023","16:15:00","10.02","10",
"01/27/2023","16:00:00","10.02","10",
"01/27/2023","15:45:00","10.02","10",
"01/27/2023","15:30:00","10.02","10",
"01/27/2023","15:15:00","10.03","10",
"01/27/2023","15:00:00","10.02","10",
"01/27/2023","14:45:00","10.02","10",
"01/27/2023","14:30:00","10.01","10",
"01/27/2023","14:15:00","10.01","10",
"01/27/2023","14:00:00","9.99","10",
"01/27/2023","13:45:00","9.98","10",
"01/27/2023","13:30:00","9.99","10",
"01/27/2023","13:15:00","9.98","10",
"01/27/2023","13:00:00","9.97","10",
"01/27/2023","12:45:00","9.98","10",
"01/27/2023","12:30:00","9.98","10",
"01/27/2023","12:15:00","9.98","10",
"01/27/2023","12:00:00","9.98","10",
"01/27/2023","11:45:00","9.97","10",
"01/27/2023","11:30:00","9.98","10",
"01/27/2023","07:15:00","9.98","10",
"01/27/2023","07:00:00","9.98","10",
"01/27/2023","06:45:00","9.98","10",
"01/27/2023","06:30:00","9.98","10",
"01/27/2023","06:15:00","9.99","10",
"01/27/2023","06:00:00","9.99","10",
"01/27/2023","05:45:00","9.99","10",
"01/27/2023","05:30:00","9.99","10",
"01/27/2023","00:15:00","10.01","10",
"01/27/2023","00:00:00","10.0","10",
"01/26/2023","23:45:00","10.0","10",
"01/26/2023","23:30:00","10.0","10",
"01/26/2023","23:15:00","10.0","10",
"01/26/2023","23:00:00","10.01","10",
"01/26/2023","22:45:00","10.0","10",
"01/26/2023","22:30:00","10.0","10",
"01/26/2023","22:15:00","10.0","10",
"01/26/2023","22:00:00","10.01","10",
"01/26/2023","21:45:00","10.0","10",
"01/26/2023","21:30:00","10.01","10",
"01/26/2023","19:15:00","9.99","10",
"01/26/2023","19:00:00","9.99","10",
"01/26/2023","18:45:00","10.0","10",
"01/26/2023","18:30:00","10.01","10",
"01/26/2023","18:15:00","10.04","10",
"01/26/2023","18:00:00","10.03","10",
"01/26/2023","17:45:00","10.04","10",
"01/26/2023","17:30:00","10.02","10",
"01/26/2023","17:15:00","10.0","10",
"01/26/2023","17:00:00","9.99","10",
"01/26/2023","16:45:00","10.04","10",
"01/26/2023","16:30:00","10.06","10",
"01/26/2023","16:15:00","10.06","10",
"01/26/2023","16:00:00","10.01","10",
"01/26/2023","15:45:00","10.01","10",
"01/26/2023","15:30:00","10.01","10",
"01/26/2023","15:15:00","10.01","10",
"01/26/2023","15:00:00","10.03","10",
"01/26/2023","14:45:00","10.01","10",
"01/26/2023","14:30:00","10.01","10",
"01/26/2023","14:15:00","10.0","10",
"01/26/2023","14:00:00","9.99","10",
"01/26/2023","13:45:00","9.99","10",
"01/26/2023","13:30:00","9.97","10",
"01/26/2023","13:15:00","9.96","10",
"01/26/2023","13:00:00","10.0","10",
"01/26/2023","12:45:00","9.96","10",
"01/26/2023","12:30:00","9.98","10",
"01/26/2023","12:15:00","9.96","10",
"01/26/2023","12:00:00","9.96","10",
"01/26/2023","11:45:00","9.96","10",
"01/26/2023","11:30:00","9.97","10",
"01/26/2023","00:15:00","9.99","10",
"01/26/2023","00:00:00","10.0","10",
"01/25/2023","23:45:00","9.98","10",
"01/25/2023","23:30:00","9.98","10",
"01/25/2023","23:15:00","9.98","10",
"01/25/2023","23:00:00","9.98","10",
"01/25/2023","22:45:00","9.97","10",
"01/25/2023","22:30:00","9.98","10",
"01/25/2023","20:15:00","9.98","10",
"01/25/2023","20:00:00","9.99","10",
"01/25/2023","19:45:00","9.97","10",
"01/25/2023","19:30:00","9.98","10",
"01/25/2023","19:15:00","9.99","10",
"01/25/2023","19:00:00","9.98","10",
"01/25/2023","18:45:00","9.99","10",
"01/25/2023","18:30:00","9.98","10",
"01/25/2023","18:15:00","9.97","10",
"01/25/2023","18:00:00","9.99","10",
"01/25/2023","17:45:00","10.0","10",
"01/25/2023","17:30:00","10.01","10",
"01/25/2023","17:15:00","10.01","10",
"01/25/2023","17:00:00","10.02","10",
"01/25/2023","16:45:00","10.01","10",
"01/25/2023","16:30:00","10.0","10",
"01/25/2023","16:15:00","10.0","10",
"01/25/2023","16:00:00","9.99","10",
"01/25/2023","15:45:00","9.99","10",
"01/25/2023","15:30:00","9.98","10",
"01/25/2023","15:15:00","9.98","10",
"01/25/2023","15:00:00","9.98","10",
"01/25/2023","14:45:00","9.97","10",
"01/25/2023","14:30:00","9.97","10",
"01/25/2023","14:15:00","9.96","10",
"01/25/2023","14:00:00","9.96","10",
"01/25/2023","13:45:00","9.96","10",
"01/25/2023","13:30:00","9.97","10",
"01/25/2023","13:15:00","9.96","10",
"01/25/2023","13:00:00","9.96","10",
"01/25/2023","12:45:00","9.97","10",
"01/25/2023","12:30:00","9.96","10",
"01/25/2023","12:15:00","9.95","10",
"01/25/2023","12:00:00","9.97","10",
"01/25/2023","11:45:00","9.97","10",
"01/25/2023","11:30:00","9.96","10",
"01/25/2023","11:15:00","9.95","10",
"01/25/2023","11:00:00","9.95","10",
"01/25/2023","10:45:00","9.95","10",
"01/25/2023","10:30:00","9.96","10",
"01/25/2023","10:15:00","9.97","10",
"01/25/2023","10:00:00","9.97","10",
"01/25/2023","09:45:00","9.97","10",
"01/25/2023","09:30:00","9.97","10",
"01/25/2023","09:15:00","9.97","10",
"01/25/2023","09:00:00","9.96","10",
"01/25/2023","08:45:00","9.98","10",
"01/25/2023","08:30:00","9.97","10",
"01/25/2023","08:15:00","9.97","10",
"01/25/2023","08:00:00","9.97","10",
"01/25/2023","07:45:00","9.97","10",
"01/25/2023","07:30:00","9.95","10",
"01/25/2023","07:15:00","9.96","10",
"01/25/2023","07:00:00","9.95","10",
"01/25/2023","06:45:00","9.96","10",
"01/25/2023","06:30:00","9.95","10",
"01/25/2023","06:15:00","9.96","10",
"01/25/2023","06:00:00","9.96","10",
"01/25/2023","05:45:00","9.95","10",
"01/25/2023","05:30:00","9.96","10",
"01/25/2023","05:15:00","9.96","10",
"01/25/2023","05:00:00","9.97","10",
"01/25/2023","04:45:00","9.97","10",
"01/25/2023","04:30:00","9.96","10",
"01/25/2023","04:15:00","9.97","10",
"01/25/2023","04:00:00","9.97","10",
"01/25/2023","03:45:00","9.97","10",
"01/25/2023","03:30:00","9.97","10",
"01/25/2023","03:15:00","9.97","10",
"01/25/2023","03:00:00","9.97","10",
"01/25/2023","02:45:00","9.97","10",
"01/25/2023","02:30:00","9.98","10",
"01/25/2023","02:15:00","9.98","10",
"01/25/2023","02:00:00","9.99","10",
"01/25/2023","01:45:00","9.97","10",
"01/25/2023","01:30:00","9.98","10",
"01/25/2023","01:15:00","9.98","10",
"01/25/2023","01:00:00","9.97","10",
"01/24/2023","23:15:00","9.97","10",
"01/24/2023","23:00:00","9.98","10",
"01/24/2023","22:45:00","9.98","10",
"01/24/2023","22:30:00","9.97","10",
"01/24/2023","22:15:00","9.97","10",
"01/24/2023","22:00:00","9.97","10",
"01/24/2023","21:45:00","9.98","10",
"01/24/2023","21:30:00","9.99","10",
"01/24/2023","21:15:00","9.98","10",
"01/24/2023","21:00:00","9.97","10",
"01/24/2023","20:45:00","9.98","10",
"01/24/2023","20:30:00","9.98","10",
"01/24/2023","20:15:00","9.98","10",
"01/24/2023","20:00:00","9.98","10",
"01/24/2023","19:45:00","9.99","10",
"01/24/2023","19:30:00","10.01","10",
"01/24/2023","19:15:00","9.98","10",
"01/24/2023","19:00:00","9.99","10",
"01/24/2023","18:45:00","9.98","10",
"01/24/2023","18:30:00","9.99","10",
"01/24/2023","18:15:00","9.99","10",
"01/24/2023","18:00:00","10.0","10",
"01/24/2023","17:45:00","9.99","10",
"01/24/2023","17:30:00","10.0","10",
"01/24/2023","17:15:00","10.01","10",
"01/24/2023","17:00:00","10.02","10",
"01/24/2023","16:45:00","9.99","10",
"01/24/2023","16:30:00","10.01","10",
"01/24/2023","16:15:00","9.99","10",
"01/24/2023","16:00:00","9.99","10",
"01/24/2023","15:45:00","9.97","10",
"01/24/2023","15:30:00","9.97","10",
"01/24/2023","15:15:00","9.96","10",
"01/24/2023","15:00:00","9.96","10",
"01/24/2023","14:45:00","9.96","10",
"01/24/2023","14:30:00","9.95","10",
"01/24/2023","14:15:00","9.96","10",
"01/24/2023","14:00:00","9.97","10",
"01/24/2023","13:45:00","9.95","10",
"01/24/2023","13:30:00","9.96","10",
"01/24/2023","13:15:00","9.96","10",
"01/24/2023","13:00:00","9.95","10",
"01/24/2023","12:45:00","9.96","10",
"01/24/2023","12:30:00","9.96","10",
"01/24/2023","12:15:00","9.96","10",
"01/24/2023","12:00:00","9.96","10",
"01/24/2023","11:45:00","9.96","10",
"01/24/2023","11:30:00","9.96","10",
"01/24/2023","11:15:00","9.96","10",
"01/24/2023","11:00:00","9.97","10",
"01/24/2023","10:45:00","9.97","10",
"01/24/2023","10:30:00","9.97","10",
"01/24/2023","10:15:00","9.97","10",
"01/24/2023","10:00:00","9.96","10",
"01/24/2023","09:45:00","9.95","10",
"01/24/2023","09:30:00","9.96","10",
"01/24/2023","09:15:00","9.96","10",
"01/24/2023","09:00:00","9.95","10",
"01/24/2023","08:45:00","9.96","10",
"01/24/2023","08:30:00","9.96","10",
"01/24/2023","08:15:00","9.95","10",
"01/24/2023","08:00:00","9.95","10",
"01/24/2023","07:45:00","9.96","10",
"01/24/2023","07:30:00","9.95","10",
"01/24/2023","07:15:00","9.96","10",
"01/24/2023","07:00:00","9.97","10",
"01/24/2023","06:45:00","9.96","10",
"01/24/2023","06:30:00","9.95","10",
"01/24/2023","06:15:00","9.95","10",
"01/24/2023","06:00:00","9.96","10",
"01/24/2023","05:45:00","9.96","10",
"01/24/2023","05:30:00","9.96","10",
"01/24/2023","05:15:00","9.96","10",
"01/24/2023","05:00:00","9.96","10",
"01/24/2023","04:45:00","9.96","10",
"01/24/2023","04:30:00","9.96","10",
"01/24/2023","04:15:00","9.97","10",
"01/24/2023","04:00:00","9.97","10",
"01/24/2023","03:45:00","9.98","10",
"01/24/2023","03:30:00","9.97","10",
"01/24/2023","03:15:00","9.96","10",
"01/24/2023","03:00:00","9.97","10",
"01/24/2023","02:45:00","9.99","10",
"01/24/2023","02:30:00","9.97","10",
"01/24/2023","02:15:00","9.97","10",
"01/24/2023","02:00:00","9.97","10",
"01/24/2023","01:45:00","9.97","10",
"01/24/2023","01:30:00","9.96","10",
"01/24/2023","01:15:00","9.97","10",
"01/24/2023","01:00:00","9.97","10",
"01/24/2023","00:45:00","9.97","10",
"01/24/2023","00:30:00","9.98","10",
"01/24/2023","00:15:00","9.98","10",
"01/24/2023","00:00:00","9.98","10",
"01/23/2023","23:45:00","9.97","10",
"01/23/2023","23:30:00","9.98","10",
"01/23/2023","23:15:00","9.98","10",
"01/23/2023","23:00:00","9.98","10",
"01/23/2023","22:45:00","9.98","10",
"01/23/2023","22:30:00","9.98","10",
"01/23/2023","22:15:00","9.97","10",
"01/23/2023","22:00:00","9.98","10",
"01/23/2023","21:45:00","9.97","10",
"01/23/2023","21:30:00","9.98","10",
"01/23/2023","21:15:00","9.98","10",
"01/23/2023","21:00:00","9.98","10",
"01/23/2023","20:45:00","9.98","10",
"01/23/2023","20:30:00","9.98","10",
"01/23/2023","20:15:00","9.98","10",
"01/23/2023","20:00:00","9.98","10",
"01/23/2023","19:45:00","9.98","10",
"01/23/2023","19:30:00","9.98","10",
"01/23/2023","19:15:00","9.98","10",
"01/23/2023","19:00:00","9.98","10",
"01/23/2023","18:45:00","9.99","10",
"01/23/2023","18:30:00","9.99","10",
"01/23/2023","18:15:00","9.99","10",
"01/23/2023","18:00:00","9.99","10",
"01/23/2023","17:45:00","9.99","10",
"01/23/2023","17:30:00","9.99","10",
"01/23/2023","17:15:00","9.99","10",
"01/23/2023","17:00:00","9.99","10",
"01/23/2023","16:45:00","10.01","10",
"01/23/2023","16:30:00","10.0","10",
"01/23/2023","16:15:00","10.01","10",
"01/23/2023","16:00:00","10.0","10",
"01/23/2023","15:45:00","10.02","10",
"01/23/2023","15:30:00","10.0","10",
"01/23/2023","15:15:00","9.99","10",
"01/23/2023","15:00:00","10.0","10",
"01/23/2023","14:45:00","10.0","10",
"01/23/2023","14:30:00","10.0","10",
"01/23/2023","14:15:00","9.99","10",
"01/23/2023","14:00:00","9.99","10",
"01/23/2023","13:45:00","9.98","10",
"01/23/2023","13:30:00","9.98","10",
"01/23/2023","13:15:00","9.98","10",
"01/23/2023","13:00:00","9.97","10",
"01/23/2023","12:45:00","9.97","10",
"01/23/2023","12:30:00","9.97","10",
"01/23/2023","12:15:00","9.98","10",
"01/23/2023","12:00:00","9.98","10",
"01/23/2023","11:45:00","9.97","10",
"01/23/2023","11:30:00","9.98","10",
"01/23/2023","11:15:00","9.97","10",
"01/23/2023","11:00:00","9.97","10",
"01/23/2023","10:45:00","9.98","10",
"01/23/2023","10:30:00","9.98","10",
"01/23/2023","10:15:00","9.97","10",
"01/23/2023","10:00:00","9.98","10",
"01/23/2023","09:45:00","9.98","10",
"01/23/2023","09:30:00","9.98","10",
"01/23/2023","09:15:00","9.97","10",
"01/23/2023","09:00:00","9.97","10",
"01/23/2023","08:45:00","9.98","10",
"01/23/2023","08:30:00","9.98","10",
"01/23/2023","08:15:00","9.98","10",
"01/23/2023","08:00:00","9.98","10",
"01/23/2023","07:45:00","9.97","10",
"01/23/2023","07:30:00","9.97","10",
"01/23/2023","07:15:00","9.97","10",
"01/23/2023","07:00:00","9.97","10",
"01/23/2023","06:45:00","9.97","10",
"01/23/2023","06:30:00","9.97","10",
"01/23/2023","06:15:00","9.97","10",
"01/23/2023","06:00:00","9.97","10",
"01/23/2023","05:45:00","9.97","10",
"01/23/2023","05:30:00","9.97","10",
"01/23/2023","05:15:00","9.97","10",
"01/23/2023","05:00:00","9.97","10",
"01/23/2023","04:45:00","9.97","10",
"01/23/2023","04:30:00","9.98","10",
"01/23/2023","04:15:00","9.97","10",
"01/23/2023","04:00:00","9.96","10",
"01/23/2023","03:45:00","9.96","10",
"01/23/2023","03:30:00","9.97","10",
"01/23/2023","03:15:00","9.97","10",
"01/23/2023","03:00:00","9.96","10",
"01/23/2023","02:45:00","9.96","10",
"01/23/2023","02:30:00","9.97","10",
"01/23/2023","02:15:00","9.97","10",
"01/23/2023","02:00:00","9.97","10",
"01/23/2023","01:45:00","9.98","10",
"01/23/2023","01:30:00","9.97","10",
"01/23/2023","01:15:00","9.97","10",
"01/23/2023","01:00:00","9.98","10",
"01/23/2023","00:45:00","9.97","10",
"01/23/2023","00:30:00","9.98","10",
"01/23/2023","00:15:00","10.0","10",
"01/23/2023","00:00:00","9.99","10",
"01/22/2023","23:45:00","9.98","10",
"01/22/2023","23:30:00","9.99","10",
"01/22/2023","23:15:00","9.98","10",
"01/22/2023","23:00:00","9.98","10",
"01/22/2023","22:45:00","9.99","10",
